customerID,custFName,custLName,custEmail,custPhoneNumber,custType,,,,,,,,,
200001,Joseph,Robinson,[email],580-997-6868,Wholesaler,,"(200001, ","'Joseph', ","'Robinson', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200001, 'Joseph', 'Robinson', '[email]', '[phone]', 'Wholesaler'), "
200002,Thomas,Loftis,[email],256-513-5661,Wholesaler,,"(200002, ","'Thomas', ","'Loftis', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200002, 'Thomas', 'Loftis', '[email]', '[phone]', 'Wholesaler'), "
200003,Mary,Vanbuskirk,[email],304-524-6512,Reseller,,"(200003, ","'Mary', ","'Vanbuskirk', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200003, 'Mary', 'Vanbuskirk', '[email]', '[phone]', 'Reseller'), "
200004,Tiffany,Moreno,[email],415-970-0782,Wholesaler,,"(200004, ","'Tiffany', ","'Moreno', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200004, 'Tiffany', 'Moreno', '[email]', '[phone]', 'Wholesaler'), "
200005,Francisco,James,[email],925-621-9338,Reseller,,"(200005, ","'Francisco', ","'James', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200005, 'Francisco', 'James', '[email]', '[phone]', 'Reseller'), "
200006,Eddie,Halls,[email],217-828-5784,Wholesaler,,"(200006, ","'Eddie', ","'Halls', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200006, 'Eddie', 'Halls', '[email]', '[phone]', 'Wholesaler'), "
200007,John,Mistretta,[email],215-291-8471,Reseller,,"(200007, ","'John', ","'Mistretta', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200007, 'John', 'Mistretta', '[email]', '[phone]', 'Reseller'), "
200008,Bonnie,Blocher,[email],423-963-3221,Surfer,,"(200008, ","'Bonnie', ","'Blocher', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200008, 'Bonnie', 'Blocher', '[email]', '[phone]', 'Surfer'), "
200009,Laura,Thompson,[email],815-819-9551,Surfer,,"(200009, ","'Laura', ","'Thompson', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200009, 'Laura', 'Thompson', '[email]', '[phone]', 'Surfer'), "
200010,Kenneth,Swain,[email],320-398-1684,Wholesaler,,"(200010, ","'Kenneth', ","'Swain', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200010, 'Kenneth', 'Swain', '[email]', '[phone]', 'Wholesaler'), "
200011,Dennis,Nesbitt,[email],419-422-1407,Reseller,,"(200011, ","'Dennis', ","'Nesbitt', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200011, 'Dennis', 'Nesbitt', '[email]', '[phone]', 'Reseller'), "
200012,James,Ellis,[email],308-752-6588,Wholesaler,,"(200012, ","'James', ","'Ellis', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200012, 'James', 'Ellis', '[email]', '[phone]', 'Wholesaler'), "
200013,Jose,Frazee,[email],402-235-2968,Surfer,,"(200013, ","'Jose', ","'Frazee', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200013, 'Jose', 'Frazee', '[email]', '[phone]', 'Surfer'), "
200014,Martin,Grinder,[email],803-325-9408,Reseller,,"(200014, ","'Martin', ","'Grinder', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200014, 'Martin', 'Grinder', '[email]', '[phone]', 'Reseller'), "
200015,William,Beaty,[email],973-633-9521,Reseller,,"(200015, ","'William', ","'Beaty', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200015, 'William', 'Beaty', '[email]', '[phone]', 'Reseller'), "
200016,Gary,Picard,[email],818-592-7560,Surfer,,"(200016, ","'Gary', ","'Picard', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200016, 'Gary', 'Picard', '[email]', '[phone]', 'Surfer'), "
200017,Amanda,Olsen,[email],218-345-7173,Reseller,,"(200017, ","'Amanda', ","'Olsen', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200017, 'Amanda', 'Olsen', '[email]', '[phone]', 'Reseller'), "
200018,Beatrice,Skinner,[email],423-207-7951,Surfer,,"(200018, ","'Beatrice', ","'Skinner', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200018, 'Beatrice', 'Skinner', '[email]', '[phone]', 'Surfer'), "
200019,Nannie,McMillian,[email],224-715-0118,Reseller,,"(200019, ","'Nannie', ","'McMillian', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200019, 'Nannie', 'McMillian', '[email]', '[phone]', 'Reseller'), "
200020,Robert,Gatewood,[email],619-253-2239,Wholesaler,,"(200020, ","'Robert', ","'Gatewood', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200020, 'Robert', 'Gatewood', '[email]', '[phone]', 'Wholesaler'), "
200021,Donald,Bayne,[email],830-505-0603,Reseller,,"(200021, ","'Donald', ","'Bayne', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200021, 'Donald', 'Bayne', '[email]', '[phone]', 'Reseller'), "
200022,James,Carrington,[email],817-395-7380,Surfer,,"(200022, ","'James', ","'Carrington', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200022, 'James', 'Carrington', '[email]', '[phone]', 'Surfer'), "
200023,Clifford,Fanelli,[email],985-346-7870,Surfer,,"(200023, ","'Clifford', ","'Fanelli', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200023, 'Clifford', 'Fanelli', '[email]', '[phone]', 'Surfer'), "
200024,Thomas,Wood,[email],360-508-0528,Reseller,,"(200024, ","'Thomas', ","'Wood', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200024, 'Thomas', 'Wood', '[email]', '[phone]', 'Reseller'), "
200025,Ruben,Haire,[email],803-588-7916,Wholesaler,,"(200025, ","'Ruben', ","'Haire', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200025, 'Ruben', 'Haire', '[email]', '[phone]', 'Wholesaler'), "
200026,Rebecca,Fuller,[email],920-634-7589,Reseller,,"(200026, ","'Rebecca', ","'Fuller', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200026, 'Rebecca', 'Fuller', '[email]', '[phone]', 'Reseller'), "
200027,Brian,Sexton,[email],843-559-2202,Wholesaler,,"(200027, ","'Brian', ","'Sexton', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200027, 'Brian', 'Sexton', '[email]', '[phone]', 'Wholesaler'), "
200028,Joseph,Francis,[email],315-364-4411,Wholesaler,,"(200028, ","'Joseph', ","'Francis', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200028, 'Joseph', 'Francis', '[email]', '[phone]', 'Wholesaler'), "
200029,Leonard,Webster,[email],850-929-1355,Reseller,,"(200029, ","'Leonard', ","'Webster', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200029, 'Leonard', 'Webster', '[email]', '[phone]', 'Reseller'), "
200030,David,Minard,[email],615-729-9189,Surfer,,"(200030, ","'David', ","'Minard', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200030, 'David', 'Minard', '[email]', '[phone]', 'Surfer'), "
200031,Patricia,Joseph,[email],609-430-4636,Surfer,,"(200031, ","'Patricia', ","'Joseph', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200031, 'Patricia', 'Joseph', '[email]', '[phone]', 'Surfer'), "
200032,Dina,Richter,[email],310-606-8120,Reseller,,"(200032, ","'Dina', ","'Richter', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200032, 'Dina', 'Richter', '[email]', '[phone]', 'Reseller'), "
200033,Jay,Harrington,[email],412-665-0187,Wholesaler,,"(200033, ","'Jay', ","'Harrington', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200033, 'Jay', 'Harrington', '[email]', '[phone]', 'Wholesaler'), "
200034,Johnnie,Russell,[email],570-440-1362,Surfer,,"(200034, ","'Johnnie', ","'Russell', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200034, 'Johnnie', 'Russell', '[email]', '[phone]', 'Surfer'), "
200035,Richard,Simmons,[email],650-378-6176,Surfer,,"(200035, ","'Richard', ","'Simmons', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200035, 'Richard', 'Simmons', '[email]', '[phone]', 'Surfer'), "
200036,Gene,Daughtrey,[email],815-549-3449,Surfer,,"(200036, ","'Gene', ","'Daughtrey', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200036, 'Gene', 'Daughtrey', '[email]', '[phone]', 'Surfer'), "
200037,Donald,Brown,[email],313-667-6304,Surfer,,"(200037, ","'Donald', ","'Brown', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200037, 'Donald', 'Brown', '[email]', '[phone]', 'Surfer'), "
200038,Jona,Reynolds,[email],504-884-4488,Wholesaler,,"(200038, ","'Jona', ","'Reynolds', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200038, 'Jona', 'Reynolds', '[email]', '[phone]', 'Wholesaler'), "
200039,John,Simmons,[email],502-413-7653,Reseller,,"(200039, ","'John', ","'Simmons', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200039, 'John', 'Simmons', '[email]', '[phone]', 'Reseller'), "
200040,Gary,Hoch,[email],203-770-8362,Wholesaler,,"(200040, ","'Gary', ","'Hoch', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200040, 'Gary', 'Hoch', '[email]', '[phone]', 'Wholesaler'), "
200041,Kelly,Dey,[email],425-828-9113,Wholesaler,,"(200041, ","'Kelly', ","'Dey', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200041, 'Kelly', 'Dey', '[email]', '[phone]', 'Wholesaler'), "
200042,Katherine,Marchese,[email],661-575-3707,Wholesaler,,"(200042, ","'Katherine', ","'Marchese', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200042, 'Katherine', 'Marchese', '[email]', '[phone]', 'Wholesaler'), "
200043,Betty,Olivier,[email],254-255-0446,Reseller,,"(200043, ","'Betty', ","'Olivier', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200043, 'Betty', 'Olivier', '[email]', '[phone]', 'Reseller'), "
200044,Rosetta,Cannella,[email],712-682-2889,Reseller,,"(200044, ","'Rosetta', ","'Cannella', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200044, 'Rosetta', 'Cannella', '[email]', '[phone]', 'Reseller'), "
200045,Jared,Beard,[email],806-355-6204,Wholesaler,,"(200045, ","'Jared', ","'Beard', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200045, 'Jared', 'Beard', '[email]', '[phone]', 'Wholesaler'), "
200046,Raymon,Gooding,[email],812-397-4292,Surfer,,"(200046, ","'Raymon', ","'Gooding', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200046, 'Raymon', 'Gooding', '[email]', '[phone]', 'Surfer'), "
200047,Aaron,Lay,[email],920-889-7790,Wholesaler,,"(200047, ","'Aaron', ","'Lay', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200047, 'Aaron', 'Lay', '[email]', '[phone]', 'Wholesaler'), "
200048,Charlie,Swing,[email],336-636-3146,Wholesaler,,"(200048, ","'Charlie', ","'Swing', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200048, 'Charlie', 'Swing', '[email]', '[phone]', 'Wholesaler'), "
200049,James,Lowe,[email],585-636-4943,Surfer,,"(200049, ","'James', ","'Lowe', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200049, 'James', 'Lowe', '[email]', '[phone]', 'Surfer'), "
200050,Robert,Bell,[email],706-245-0527,Reseller,,"(200050, ","'Robert', ","'Bell', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200050, 'Robert', 'Bell', '[email]', '[phone]', 'Reseller'), "
200051,Vernie,Velasco,[email],607-798-3999,Wholesaler,,"(200051, ","'Vernie', ","'Velasco', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200051, 'Vernie', 'Velasco', '[email]', '[phone]', 'Wholesaler'), "
200052,Jon,Victorino,[email],845-943-2987,Reseller,,"(200052, ","'Jon', ","'Victorino', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200052, 'Jon', 'Victorino', '[email]', '[phone]', 'Reseller'), "
200053,Ernestine,Lewin,[email],941-362-3719,Reseller,,"(200053, ","'Ernestine', ","'Lewin', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200053, 'Ernestine', 'Lewin', '[email]', '[phone]', 'Reseller'), "
200054,Eric,Harmon,[email],309-530-6430,Wholesaler,,"(200054, ","'Eric', ","'Harmon', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200054, 'Eric', 'Harmon', '[email]', '[phone]', 'Wholesaler'), "
200055,Wallace,Lutz,[email],407-933-1036,Surfer,,"(200055, ","'Wallace', ","'Lutz', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200055, 'Wallace', 'Lutz', '[email]', '[phone]', 'Surfer'), "
200056,Angel,Gerry,[email],305-954-9783,Reseller,,"(200056, ","'Angel', ","'Gerry', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200056, 'Angel', 'Gerry', '[email]', '[phone]', 'Reseller'), "
200057,Tracy,Hirschman,[email],435-381-5980,Surfer,,"(200057, ","'Tracy', ","'Hirschman', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200057, 'Tracy', 'Hirschman', '[email]', '[phone]', 'Surfer'), "
200058,Robert,Homan,[email],610-616-4529,Reseller,,"(200058, ","'Robert', ","'Homan', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200058, 'Robert', 'Homan', '[email]', '[phone]', 'Reseller'), "
200059,Calvin,Mason,[email],832-858-4812,Surfer,,"(200059, ","'Calvin', ","'Mason', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200059, 'Calvin', 'Mason', '[email]', '[phone]', 'Surfer'), "
200060,Deirdre,Reyes,[email],678-353-9324,Wholesaler,,"(200060, ","'Deirdre', ","'Reyes', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200060, 'Deirdre', 'Reyes', '[email]', '[phone]', 'Wholesaler'), "
200061,Ronald,Watkins,[email],415-551-2465,Reseller,,"(200061, ","'Ronald', ","'Watkins', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200061, 'Ronald', 'Watkins', '[email]', '[phone]', 'Reseller'), "
200062,Maude,Proper,[email],321-254-8893,Wholesaler,,"(200062, ","'Maude', ","'Proper', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200062, 'Maude', 'Proper', '[email]', '[phone]', 'Wholesaler'), "
200063,Samuel,Navarre,[email],914-805-6973,Reseller,,"(200063, ","'Samuel', ","'Navarre', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200063, 'Samuel', 'Navarre', '[email]', '[phone]', 'Reseller'), "
200064,Robert,Steele,[email],970-515-7810,Reseller,,"(200064, ","'Robert', ","'Steele', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200064, 'Robert', 'Steele', '[email]', '[phone]', 'Reseller'), "
200065,Jerald,Drennen,[email],408-501-1538,Wholesaler,,"(200065, ","'Jerald', ","'Drennen', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200065, 'Jerald', 'Drennen', '[email]', '[phone]', 'Wholesaler'), "
200066,Laurie,Bryant,[email],812-237-8970,Wholesaler,,"(200066, ","'Laurie', ","'Bryant', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200066, 'Laurie', 'Bryant', '[email]', '[phone]', 'Wholesaler'), "
200067,Barbara,Dills,[email],406-935-7622,Reseller,,"(200067, ","'Barbara', ","'Dills', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200067, 'Barbara', 'Dills', '[email]', '[phone]', 'Reseller'), "
200068,Lacy,Raminez,[email],212-746-6117,Surfer,,"(200068, ","'Lacy', ","'Raminez', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200068, 'Lacy', 'Raminez', '[email]', '[phone]', 'Surfer'), "
200069,Arlene,Hooks,[email],212-868-6945,Wholesaler,,"(200069, ","'Arlene', ","'Hooks', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200069, 'Arlene', 'Hooks', '[email]', '[phone]', 'Wholesaler'), "
200070,William,Wade,[email],815-603-4514,Reseller,,"(200070, ","'William', ","'Wade', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200070, 'William', 'Wade', '[email]', '[phone]', 'Reseller'), "
200071,Ann,Cabral,[email],781-656-2074,Reseller,,"(200071, ","'Ann', ","'Cabral', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200071, 'Ann', 'Cabral', '[email]', '[phone]', 'Reseller'), "
200072,Mary,Emerson,[email],804-761-9140,Surfer,,"(200072, ","'Mary', ","'Emerson', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200072, 'Mary', 'Emerson', '[email]', '[phone]', 'Surfer'), "
200073,Meghan,Sanderson,[email],312-217-7475,Surfer,,"(200073, ","'Meghan', ","'Sanderson', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200073, 'Meghan', 'Sanderson', '[email]', '[phone]', 'Surfer'), "
