customerID,custFName,custLName,custEmail,custPhoneNumber,custType,,,,,,,,,
200074,Daniel,Kelly,[email],732-960-7488,Surfer,,"(200074, ","'Daniel', ","'Kelly', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200074, 'Daniel', 'Kelly', '[email]', '[phone]', 'Surfer'), "
200075,Shirley,Andrews,[email],618-725-7754,Surfer,,"(200075, ","'Shirley', ","'Andrews', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200075, 'Shirley', 'Andrews', '[email]', '[phone]', 'Surfer'), "
200076,Christopher,Norton,[email],607-293-0814,Surfer,,"(200076, ","'Christopher', ","'Norton', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200076, 'Christopher', 'Norton', '[email]', '[phone]', 'Surfer'), "
200077,Shauna,Valenti,[email],703-638-3539,Reseller,,"(200077, ","'Shauna', ","'Valenti', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200077, 'Shauna', 'Valenti', '[email]', '[phone]', 'Reseller'), "
200078,Gregoria,Bridgers,[email],419-455-4799,Surfer,,"(200078, ","'Gregoria', ","'Bridgers', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200078, 'Gregoria', 'Bridgers', '[email]', '[phone]', 'Surfer'), "
200079,Veronica,Rinaldi,[email],920-707-1842,Reseller,,"(200079, ","'Veronica', ","'Rinaldi', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200079, 'Veronica', 'Rinaldi', '[email]', '[phone]', 'Reseller'), "
200080,Carolyn,Mayne,[email],740-696-1150,Reseller,,"(200080, ","'Carolyn', ","'Mayne', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200080, 'Carolyn', 'Mayne', '[email]', '[phone]', 'Reseller'), "
200081,Joshua,Obryan,[email],262-775-1726,Reseller,,"(200081, ","'Joshua', ","'Obryan', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200081, 'Joshua', 'Obryan', '[email]', '[phone]', 'Reseller'), "
200082,Reba,Brown,[email],973-904-7523,Reseller,,"(200082, ","'Reba', ","'Brown', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200082, 'Reba', 'Brown', '[email]', '[phone]', 'Reseller'), "
200083,Keisha,Palmer,[email],228-214-6344,Wholesaler,,"(200083, ","'Keisha', ","'Palmer', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200083, 'Keisha', 'Palmer', '[email]', '[phone]', 'Wholesaler'), "
200084,Sadye,Brandow,[email],315-648-2865,Surfer,,"(200084, ","'Sadye', ","'Brandow', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200084, 'Sadye', 'Brandow', '[email]', '[phone]', 'Surfer'), "
200085,Beulah,Crawley,[email],478-808-1961,Surfer,,"(200085, ","'Beulah', ","'Crawley', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200085, 'Beulah', 'Crawley', '[email]', '[phone]', 'Surfer'), "
200086,Gregory,Towle,[email],440-829-1924,Reseller,,"(200086, ","'Gregory', ","'Towle', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200086, 'Gregory', 'Towle', '[email]', '[phone]', 'Reseller'), "
200087,Shanita,Knopp,[email],317-869-3722,Reseller,,"(200087, ","'Shanita', ","'Knopp', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200087, 'Shanita', 'Knopp', '[email]', '[phone]', 'Reseller'), "
200088,Larry,Deel,[email],501-858-6664,Reseller,,"(200088, ","'Larry', ","'Deel', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200088, 'Larry', 'Deel', '[email]', '[phone]', 'Reseller'), "
200089,Edward,Regalado,[email],415-715-4508,Surfer,,"(200089, ","'Edward', ","'Regalado', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200089, 'Edward', 'Regalado', '[email]', '[phone]', 'Surfer'), "
200090,Sondra,Phinney,[email],337-380-9812,Wholesaler,,"(200090, ","'Sondra', ","'Phinney', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200090, 'Sondra', 'Phinney', '[email]', '[phone]', 'Wholesaler'), "
200091,Kenneth,Chafin,[email],313-627-4199,Wholesaler,,"(200091, ","'Kenneth', ","'Chafin', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200091, 'Kenneth', 'Chafin', '[email]', '[phone]', 'Wholesaler'), "
200092,Floy,Clark,[email],504-554-3017,Reseller,,"(200092, ","'Floy', ","'Clark', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200092, 'Floy', 'Clark', '[email]', '[phone]', 'Reseller'), "
200093,Cindy,Holmes,[email],912-291-7165,Wholesaler,,"(200093, ","'Cindy', ","'Holmes', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200093, 'Cindy', 'Holmes', '[email]', '[phone]', 'Wholesaler'), "
200094,Jesus,Young,[email],863-546-4582,Surfer,,"(200094, ","'Jesus', ","'Young', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200094, 'Jesus', 'Young', '[email]', '[phone]', 'Surfer'), "
200095,Deborah,Brooks,[email],601-608-0424,Wholesaler,,"(200095, ","'Deborah', ","'Brooks', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200095, 'Deborah', 'Brooks', '[email]', '[phone]', 'Wholesaler'), "
200096,Luis,Keene,[email],606-244-6726,Surfer,,"(200096, ","'Luis', ","'Keene', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200096, 'Luis', 'Keene', '[email]', '[phone]', 'Surfer'), "
200097,Ashley,Cox,[email],406-337-5972,Wholesaler,,"(200097, ","'Ashley', ","'Cox', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200097, 'Ashley', 'Cox', '[email]', '[phone]', 'Wholesaler'), "
200098,Andy,Bradford,[email],631-943-9068,Reseller,,"(200098, ","'Andy', ","'Bradford', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200098, 'Andy', 'Bradford', '[email]', '[phone]', 'Reseller'), "
200099,Patricia,Bohon,[email],540-468-0510,Surfer,,"(200099, ","'Patricia', ","'Bohon', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200099, 'Patricia', 'Bohon', '[email]', '[phone]', 'Surfer'), "
200100,Matthew,Bowman,[email],803-913-1992,Wholesaler,,"(200100, ","'Matthew', ","'Bowman', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200100, 'Matthew', 'Bowman', '[email]', '[phone]', 'Wholesaler'), "
200101,Keith,Herr,[email],843-483-5850,Surfer,,"(200101, ","'Keith', ","'Herr', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200101, 'Keith', 'Herr', '[email]', '[phone]', 'Surfer'), "
200102,Raymond,Nelson,[email],620-306-0469,Wholesaler,,"(200102, ","'Raymond', ","'Nelson', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200102, 'Raymond', 'Nelson', '[email]', '[phone]', 'Wholesaler'), "
200103,Kizzy,Goetz,[email],207-621-2386,Reseller,,"(200103, ","'Kizzy', ","'Goetz', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200103, 'Kizzy', 'Goetz', '[email]', '[phone]', 'Reseller'), "
200104,Dorothy,Edwards,[email],262-684-4515,Wholesaler,,"(200104, ","'Dorothy', ","'Edwards', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200104, 'Dorothy', 'Edwards', '[email]', '[phone]', 'Wholesaler'), "
200105,Veronica,Toney,[email],972-458-2657,Surfer,,"(200105, ","'Veronica', ","'Toney', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200105, 'Veronica', 'Toney', '[email]', '[phone]', 'Surfer'), "
200106,Tanner,Wallace,[email],321-327-5751,Surfer,,"(200106, ","'Tanner', ","'Wallace', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200106, 'Tanner', 'Wallace', '[email]', '[phone]', 'Surfer'), "
200107,William,Boyle,[email],336-733-9036,Surfer,,"(200107, ","'William', ","'Boyle', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200107, 'William', 'Boyle', '[email]', '[phone]', 'Surfer'), "
200108,Terri,Butler,[email],469-854-2036,Surfer,,"(200108, ","'Terri', ","'Butler', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200108, 'Terri', 'Butler', '[email]', '[phone]', 'Surfer'), "
200109,Della,Kidd,[email],718-218-0594,Surfer,,"(200109, ","'Della', ","'Kidd', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200109, 'Della', 'Kidd', '[email]', '[phone]', 'Surfer'), "
200110,Jeanine,Wachter,[email],606-639-9659,Surfer,,"(200110, ","'Jeanine', ","'Wachter', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200110, 'Jeanine', 'Wachter', '[email]', '[phone]', 'Surfer'), "
200111,Thomas,Lewis,[email],615-775-0435,Reseller,,"(200111, ","'Thomas', ","'Lewis', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200111, 'Thomas', 'Lewis', '[email]', '[phone]', 'Reseller'), "
200112,James,Davis,[email],626-653-3675,Reseller,,"(200112, ","'James', ","'Davis', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200112, 'James', 'Davis', '[email]', '[phone]', 'Reseller'), "
200113,Sarah,Colvin,[email],484-255-0610,Reseller,,"(200113, ","'Sarah', ","'Colvin', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200113, 'Sarah', 'Colvin', '[email]', '[phone]', 'Reseller'), "
200114,Jeanette,Cornett,[email],361-857-3746,Surfer,,"(200114, ","'Jeanette', ","'Cornett', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200114, 'Jeanette', 'Cornett', '[email]', '[phone]', 'Surfer'), "
200115,Peter,Jordan,[email],267-795-1055,Wholesaler,,"(200115, ","'Peter', ","'Jordan', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200115, 'Peter', 'Jordan', '[email]', '[phone]', 'Wholesaler'), "
200116,Donald,Cohen,[email],605-346-3473,Wholesaler,,"(200116, ","'Donald', ","'Cohen', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200116, 'Donald', 'Cohen', '[email]', '[phone]', 'Wholesaler'), "
200117,Michael,Lord,[email],801-233-5971,Reseller,,"(200117, ","'Michael', ","'Lord', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200117, 'Michael', 'Lord', '[email]', '[phone]', 'Reseller'), "
200118,Keri,Sears,[email],904-589-6166,Surfer,,"(200118, ","'Keri', ","'Sears', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200118, 'Keri', 'Sears', '[email]', '[phone]', 'Surfer'), "
200119,Jeff,Matz,[email],224-655-2420,Surfer,,"(200119, ","'Jeff', ","'Matz', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200119, 'Jeff', 'Matz', '[email]', '[phone]', 'Surfer'), "
200120,Pearl,Howard,[email],412-367-6573,Reseller,,"(200120, ","'Pearl', ","'Howard', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200120, 'Pearl', 'Howard', '[email]', '[phone]', 'Reseller'), "
200121,Cheryl,Edwards,[email],304-371-0791,Surfer,,"(200121, ","'Cheryl', ","'Edwards', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200121, 'Cheryl', 'Edwards', '[email]', '[phone]', 'Surfer'), "
200122,Douglas,Dyar,[email],765-889-8420,Wholesaler,,"(200122, ","'Douglas', ","'Dyar', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200122, 'Douglas', 'Dyar', '[email]', '[phone]', 'Wholesaler'), "
200123,John,Troutt,[email],386-935-6776,Reseller,,"(200123, ","'John', ","'Troutt', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200123, 'John', 'Troutt', '[email]', '[phone]', 'Reseller'), "
200124,Keith,Lyles,[email],812-450-3378,Reseller,,"(200124, ","'Keith', ","'Lyles', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200124, 'Keith', 'Lyles', '[email]', '[phone]', 'Reseller'), "
200125,Barbara,Boone,[email],830-841-9163,Surfer,,"(200125, ","'Barbara', ","'Boone', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200125, 'Barbara', 'Boone', '[email]', '[phone]', 'Surfer'), "
200126,Alice,Johnson,[email],678-498-8374,Wholesaler,,"(200126, ","'Alice', ","'Johnson', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200126, 'Alice', 'Johnson', '[email]', '[phone]', 'Wholesaler'), "
200127,Sam,Gordon,[email],201-848-0553,Reseller,,"(200127, ","'Sam', ","'Gordon', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200127, 'Sam', 'Gordon', '[email]', '[phone]', 'Reseller'), "
200128,Gloria,Manning,[email],972-646-8611,Surfer,,"(200128, ","'Gloria', ","'Manning', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200128, 'Gloria', 'Manning', '[email]', '[phone]', 'Surfer'), "
200129,Eva,Jeffrey,[email],406-526-6620,Reseller,,"(200129, ","'Eva', ","'Jeffrey', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200129, 'Eva', 'Jeffrey', '[email]', '[phone]', 'Reseller'), "
200130,Leonard,Davis,[email],972-626-9849,Reseller,,"(200130, ","'Leonard', ","'Davis', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200130, 'Leonard', 'Davis', '[email]', '[phone]', 'Reseller'), "
200131,Clifton,Smith,[email],415-225-7805,Surfer,,"(200131, ","'Clifton', ","'Smith', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200131, 'Clifton', 'Smith', '[email]', '[phone]', 'Surfer'), "
200132,Jeffrey,Allen,[email],609-721-4715,Surfer,,"(200132, ","'Jeffrey', ","'Allen', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200132, 'Jeffrey', 'Allen', '[email]', '[phone]', 'Surfer'), "
200133,Michael,Byrd,[email],931-668-0050,Surfer,,"(200133, ","'Michael', ","'Byrd', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200133, 'Michael', 'Byrd', '[email]', '[phone]', 'Surfer'), "
200134,John,Williams,[email],408-342-6867,Surfer,,"(200134, ","'John', ","'Williams', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200134, 'John', 'Williams', '[email]', '[phone]', 'Surfer'), "
200135,Leroy,Boyd,[email],717-307-0550,Wholesaler,,"(200135, ","'Leroy', ","'Boyd', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200135, 'Leroy', 'Boyd', '[email]', '[phone]', 'Wholesaler'), "
200136,Jacob,Homer,[email],305-213-9479,Wholesaler,,"(200136, ","'Jacob', ","'Homer', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200136, 'Jacob', 'Homer', '[email]', '[phone]', 'Wholesaler'), "
200137,Karen,Green,[email],812-790-3875,Reseller,,"(200137, ","'Karen', ","'Green', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200137, 'Karen', 'Green', '[email]', '[phone]', 'Reseller'), "
200138,Thomas,Kraus,[email],229-821-7979,Reseller,,"(200138, ","'Thomas', ","'Kraus', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200138, 'Thomas', 'Kraus', '[email]', '[phone]', 'Reseller'), "
200139,Mathew,Farmer,[email],812-392-8535,Reseller,,"(200139, ","'Mathew', ","'Farmer', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200139, 'Mathew', 'Farmer', '[email]', '[phone]', 'Reseller'), "
200140,Garth,Quinn,[email],212-856-2535,Reseller,,"(200140, ","'Garth', ","'Quinn', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200140, 'Garth', 'Quinn', '[email]', '[phone]', 'Reseller'), "
200141,Amanda,Runge,[email],518-512-1036,Reseller,,"(200141, ","'Amanda', ","'Runge', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200141, 'Amanda', 'Runge', '[email]', '[phone]', 'Reseller'), "
200142,William,Grant,[email],401-641-3516,Reseller,,"(200142, ","'William', ","'Grant', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200142, 'William', 'Grant', '[email]', '[phone]', 'Reseller'), "
200143,Amber,Angus,[email],757-267-1041,Reseller,,"(200143, ","'Amber', ","'Angus', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200143, 'Amber', 'Angus', '[email]', '[phone]', 'Reseller'), "
200144,David,Coots,[email],315-431-0611,Surfer,,"(200144, ","'David', ","'Coots', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200144, 'David', 'Coots', '[email]', '[phone]', 'Surfer'), "
200145,Dave,Burgos,[email],580-438-9367,Reseller,,"(200145, ","'Dave', ","'Burgos', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200145, 'Dave', 'Burgos', '[email]', '[phone]', 'Reseller'), "
200146,Brandon,Larson,[email],567-674-2174,Wholesaler,,"(200146, ","'Brandon', ","'Larson', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200146, 'Brandon', 'Larson', '[email]', '[phone]', 'Wholesaler'), "
200147,Joe,Cunningham,[email],240-325-3438,Reseller,,"(200147, ","'Joe', ","'Cunningham', ","'[email]', ","'[phone]', ","'Reseller'), ",,"(200147, 'Joe', 'Cunningham', '[email]', '[phone]', 'Reseller'), "
200148,Elizabeth,Young,[email],217-614-8823,Wholesaler,,"(200148, ","'Elizabeth', ","'Young', ","'[email]', ","'[phone]', ","'Wholesaler'), ",,"(200148, 'Elizabeth', 'Young', '[email]', '[phone]', 'Wholesaler'), "
200149,Graciela,Marley,[email],636-484-8174,Surfer,,"(200149, ","'Graciela', ","'Marley', ","'[email]', ","'[phone]', ","'Surfer'), ",,"(200149, 'Graciela', 'Marley', '[email]', '[phone]', 'Surfer'), "
