employeeID,empFName,empLName,empEmail,empPhoneNumber,hoursWorked,hourlyRate,,,,,,,,
100001,Joseph,Lewis,[email],803-658-5450,8255,11.33,,"(100001, ","'Joseph', ","'Lewis', ","'[email]', ","'[phone]', ","8255, ","11.33),"
100002,Santiago,Baker,[email],281-264-3223,8108,23.94,,"(100002, ","'Santiago', ","'Baker', ","'[email]', ","'[phone]', ","8108, ","23.94),"
100003,Carolyn,Barnes,[email],713-474-5481,9543,11.08,,"(100003, ","'Carolyn', ","'Barnes', ","'[email]', ","'[phone]', ","9543, ","11.08),"
100004,Arthur,Stone,[email],215-256-6105,1858,15.6,,"(100004, ","'Arthur', ","'Stone', ","'[email]', ","'[phone]', ","1858, ","15.6),"
100005,David,Stroup,[email],718-689-3513,5102,21.62,,"(100005, ","'David', ","'Stroup', ","'[email]', ","'[phone]', ","5102, ","21.62),"
100006,Mikel,Myres,[email],205-317-4481,14858,14.06,,"(100006, ","'Mikel', ","'Myres', ","'[email]', ","'[phone]', ","14858, ","14.06),"
100007,Alpha,Mills,[email],262-685-5804,5388,10.43,,"(100007, ","'Alpha', ","'Mills', ","'[email]', ","'[phone]', ","5388, ","10.43),"
100008,Thomas,Touchstone,[email],503-569-1143,5283,25.12,,"(100008, ","'Thomas', ","'Touchstone', ","'[email]', ","'[phone]', ","5283, ","25.12),"
100009,Kristin,Florez,[email],925-259-6594,4487,21.93,,"(100009, ","'Kristin', ","'Florez', ","'[email]', ","'[phone]', ","4487, ","21.93),"
100010,Gerald,Alexander,[email],907-301-9404,4786,15.14,,"(100010, ","'Gerald', ","'Alexander', ","'[email]', ","'[phone]', ","4786, ","15.14),"
100011,Ruby,Silas,[email],704-441-6603,8013,20.35,,"(100011, ","'Ruby', ","'Silas', ","'[email]', ","'[phone]', ","8013, ","20.35),"
100012,Ruby,Price,[email],734-578-6623,6350,14.95,,"(100012, ","'Ruby', ","'Price', ","'[email]', ","'[phone]', ","6350, ","14.95),"
100013,Joe,Chiodo,[email],423-299-9193,16114,19.31,,"(100013, ","'Joe', ","'Chiodo', ","'[email]', ","'[phone]', ","16114, ","19.31),"
100014,Pamela,Lehto,[email],978-677-6434,16670,11.26,,"(100014, ","'Pamela', ","'Lehto', ","'[email]', ","'[phone]', ","16670, ","11.26),"
100015,Robert,Love,[email],973-960-0082,10039,17.88,,"(100015, ","'Robert', ","'Love', ","'[email]', ","'[phone]', ","10039, ","17.88),"
100016,Jeff,Stutts,[email],912-916-5376,9493,22.35,,"(100016, ","'Jeff', ","'Stutts', ","'[email]', ","'[phone]', ","9493, ","22.35),"
100017,Joann,Delatorre,[email],313-365-3624,8583,11.88,,"(100017, ","'Joann', ","'Delatorre', ","'[email]', ","'[phone]', ","8583, ","11.88),"
100018,Gwendolyn,Bray,[email],402-349-4179,9512,18.23,,"(100018, ","'Gwendolyn', ","'Bray', ","'[email]', ","'[phone]', ","9512, ","18.23),"
100019,Brad,Cook,[email],503-998-6678,3068,24.47,,"(100019, ","'Brad', ","'Cook', ","'[email]', ","'[phone]', ","3068, ","24.47),"
100020,Katherine,Booker,[email],270-288-7288,5532,11.38,,"(100020, ","'Katherine', ","'Booker', ","'[email]', ","'[phone]', ","5532, ","11.38),"
100021,Paula,Gallegos,[email],585-293-7490,13900,18.86,,"(100021, ","'Paula', ","'Gallegos', ","'[email]', ","'[phone]', ","13900, ","18.86),"
