shaperID,shaperFName,shaperLName,startDate,shaperPhoneNumber,hoursWorked,hourlyRate,,,,,,,,,,,
40001,Richard,Rinaldi,9/6/2020,813-843-1090,861,24.2,,,"(40001, ","'Richard', ","'Rinaldi', ","'2020-9-6', ","'[phone]', ","861, ","24.2),",,"(40001, 'Richard', 'Rinaldi', '2020-9-6', '[phone]', 861, 24.2),"
40002,Daniel,Head,4/6/2020,217-263-2962,627,20.7,,,"(40002, ","'Daniel', ","'Head', ","'2020-4-6', ","'[phone]', ","627, ","20.7),",,"(40002, 'Daniel', 'Head', '2020-4-6', '[phone]', 627, 20.7),"
40003,Maureen,Lago,10/31/2019,580-585-3248,64,22,,,"(40003, ","'Maureen', ","'Lago', ","'2019-10-31', ","'[phone]', ","64, ","22),",,"(40003, 'Maureen', 'Lago', '2019-10-31', '[phone]', 64, 22),"
40004,Gerald,Morgan,6/23/2019,912-264-6396,4004,30.04,,,"(40004, ","'Gerald', ","'Morgan', ","'2019-6-23', ","'[phone]', ","4004, ","30.04),",,"(40004, 'Gerald', 'Morgan', '2019-6-23', '[phone]', 4004, 30.04),"
40005,Lillie,Kay,1/3/2020,518-824-2222,762,23.54,,,"(40005, ","'Lillie', ","'Kay', ","'2020-1-3', ","'[phone]', ","762, ","23.54),",,"(40005, 'Lillie', 'Kay', '2020-1-3', '[phone]', 762, 23.54),"
40006,Irene,Lopez,1/1/2020,402-284-4988,3981,33.43,,,"(40006, ","'Irene', ","'Lopez', ","'2020-1-1', ","'[phone]', ","3981, ","33.43),",,"(40006, 'Irene', 'Lopez', '2020-1-1', '[phone]', 3981, 33.43),"
40007,Mary,Bentz,7/30/2019,508-232-4784,4134,28.89,,,"(40007, ","'Mary', ","'Bentz', ","'2019-7-30', ","'[phone]', ","4134, ","28.89),",,"(40007, 'Mary', 'Bentz', '2019-7-30', '[phone]', 4134, 28.89),"
40008,Bobby,Johnson,8/31/2019,231-570-3340,2474,35.73,,,"(40008, ","'Bobby', ","'Johnson', ","'2019-8-31', ","'[phone]', ","2474, ","35.73),",,"(40008, 'Bobby', 'Johnson', '2019-8-31', '[phone]', 2474, 35.73),"
40009,Sonya,Brown,2/19/2020,323-370-4944,1849,25.75,,,"(40009, ","'Sonya', ","'Brown', ","'2020-2-19', ","'[phone]', ","1849, ","25.75),",,"(40009, 'Sonya', 'Brown', '2020-2-19', '[phone]', 1849, 25.75),"
40010,Patricia,Ton,12/14/2020,580-931-3688,449,33.89,,,"(40010, ","'Patricia', ","'Ton', ","'2020-12-14', ","'[phone]', ","449, ","33.89),",,"(40010, 'Patricia', 'Ton', '2020-12-14', '[phone]', 449, 33.89),"
