supplierID,supplierFName,supplierLName,supplierPhoneNumber,supplierEmail,,,,,,,,,,
300001,Perry,Patton,919-373-2500,[email],,,,"(300001, ","'Perry', ","'Patton', ","'[phone]', ","'[email]'), ",,"(300001, 'Perry', 'Patton', '[phone]', '[email]'), "
300002,Terry,Wright,617-501-7572,[email],,,,"(300002, ","'Terry', ","'Wright', ","'[phone]', ","'[email]'), ",,"(300002, 'Terry', 'Wright', '[phone]', '[email]'), "
300003,Ruby,Krug,509-973-9281,[email],,,,"(300003, ","'Ruby', ","'Krug', ","'[phone]', ","'[email]'), ",,"(300003, 'Ruby', 'Krug', '[phone]', '[email]'), "
300004,Ruby,Linder,617-454-8169,[email],,,,"(300004, ","'Ruby', ","'Linder', ","'[phone]', ","'[email]'), ",,"(300004, 'Ruby', 'Linder', '[phone]', '[email]'), "
300005,Joann,Mercado,856-314-8053,[email],,,,"(300005, ","'Joann', ","'Mercado', ","'[phone]', ","'[email]'), ",,"(300005, 'Joann', 'Mercado', '[phone]', '[email]'), "
300006,Joshua,Mutchler,417-744-4516,[email],,,,"(300006, ","'Joshua', ","'Mutchler', ","'[phone]', ","'[email]'), ",,"(300006, 'Joshua', 'Mutchler', '[phone]', '[email]'), "
300007,Michael,Joyce,845-807-8789,[email],,,,"(300007, ","'Michael', ","'Joyce', ","'[phone]', ","'[email]'), ",,"(300007, 'Michael', 'Joyce', '[phone]', '[email]'), "
300008,Pearl,Keith,828-926-5944,[email],,,,"(300008, ","'Pearl', ","'Keith', ","'[phone]', ","'[email]'), ",,"(300008, 'Pearl', 'Keith', '[phone]', '[email]'), "
300009,David,Morrison,856-912-7215,[email],,,,"(300009, ","'David', ","'Morrison', ","'[phone]', ","'[email]'), ",,"(300009, 'David', 'Morrison', '[phone]', '[email]'), "
300010,Terry,Davis,914-500-1565,[email],,,,"(300010, ","'Terry', ","'Davis', ","'[phone]', ","'[email]'), ",,"(300010, 'Terry', 'Davis', '[phone]', '[email]'), "
300011,Neal,Unger,301-673-4281,[email],,,,"(300011, ","'Neal', ","'Unger', ","'[phone]', ","'[email]'), ",,"(300011, 'Neal', 'Unger', '[phone]', '[email]'), "
300012,Alice,Pendergraft,573-808-0587,[email],,,,"(300012, ","'Alice', ","'Pendergraft', ","'[phone]', ","'[email]'), ",,"(300012, 'Alice', 'Pendergraft', '[phone]', '[email]'), "
300013,Vincent,Roman,814-762-2655,[email],,,,"(300013, ","'Vincent', ","'Roman', ","'[phone]', ","'[email]'), ",,"(300013, 'Vincent', 'Roman', '[phone]', '[email]'), "
300014,William,Mosca,505-565-9252,[email],,,,"(300014, ","'William', ","'Mosca', ","'[phone]', ","'[email]'), ",,"(300014, 'William', 'Mosca', '[phone]', '[email]'), "
300015,Randall,Varner,941-479-9198,[email],,,,"(300015, ","'Randall', ","'Varner', ","'[phone]', ","'[email]'), ",,"(300015, 'Randall', 'Varner', '[phone]', '[email]'), "
300016,Dawn,Martin,407-292-8054,[email],,,,"(300016, ","'Dawn', ","'Martin', ","'[phone]', ","'[email]'), ",,"(300016, 'Dawn', 'Martin', '[phone]', '[email]'), "
300017,Laura,Boyers,402-325-1237,[email],,,,"(300017, ","'Laura', ","'Boyers', ","'[phone]', ","'[email]'), ",,"(300017, 'Laura', 'Boyers', '[phone]', '[email]'), "
300018,Donald,Pinder,231-649-2896,[email],,,,"(300018, ","'Donald', ","'Pinder', ","'[phone]', ","'[email]'), ",,"(300018, 'Donald', 'Pinder', '[phone]', '[email]'), "
300019,Willie,Nielsen,724-380-2142,[email],,,,"(300019, ","'Willie', ","'Nielsen', ","'[phone]', ","'[email]'), ",,"(300019, 'Willie', 'Nielsen', '[phone]', '[email]'), "
300020,Christopher,Carter,734-658-5575,[email],,,,"(300020, ","'Christopher', ","'Carter', ","'[phone]', ","'[email]'), ",,"(300020, 'Christopher', 'Carter', '[phone]', '[email]'), "
300021,Jeffrey,Boichuk,382-134-1391,[email],,,,"(300021, ","'Jeffrey', ","'Boichuk', ","'[phone]', ","'[email]'), ",,"(300021, 'Jeffrey', 'Boichuk', '[phone]', '[email]'), "
